"transactionid","userid","productid","quantity","transactiondate"
1,2,2,4,"2023-12-05"
2,3,3,6,"2023-12-04"
3,4,4,8,"2023-12-03"
4,5,5,10,"2023-12-02"
5,6,6,2,"2023-12-01"
6,7,7,4,"2023-11-30"
7,8,8,6,"2023-11-29"
8,9,9,8,"2023-11-28"
9,10,10,10,"2023-11-27"
10,11,11,2,"2023-11-26"
11,12,12,4,"2023-11-25"
12,13,13,6,"2023-11-24"
13,14,14,8,"2023-11-23"
14,15,15,10,"2023-11-22"
15,16,16,2,"2023-11-21"
16,17,17,4,"2023-11-20"
17,18,18,6,"2023-11-19"
18,19,19,8,"2023-11-18"
19,20,20,10,"2023-11-17"
20,21,21,2,"2023-11-16"
21,22,22,4,"2023-11-15"
22,23,23,6,"2023-11-14"
23,24,24,8,"2023-11-13"
24,25,25,10,"2023-11-12"
25,26,26,2,"2023-11-11"
26,27,27,4,"2023-11-10"
27,28,28,6,"2023-11-09"
28,29,29,8,"2023-11-08"
29,30,30,10,"2023-11-07"
30,31,1,2,"2023-12-06"
31,32,2,4,"2023-12-05"
32,33,3,6,"2023-12-04"
33,34,4,8,"2023-12-03"
34,35,5,10,"2023-12-02"
35,36,6,2,"2023-12-01"
36,37,7,4,"2023-11-30"
37,38,8,6,"2023-11-29"
38,39,9,8,"2023-11-28"
39,40,10,10,"2023-11-27"
40,41,11,2,"2023-11-26"
41,42,12,4,"2023-11-25"
42,43,13,6,"2023-11-24"
43,44,14,8,"2023-11-23"
44,45,15,10,"2023-11-22"
45,46,16,2,"2023-11-21"
46,47,17,4,"2023-11-20"
47,48,18,6,"2023-11-19"
48,49,19,8,"2023-11-18"
49,50,20,10,"2023-11-17"
50,51,21,2,"2023-11-16"
51,52,22,4,"2023-11-15"
52,53,23,6,"2023-11-14"
53,54,24,8,"2023-11-13"
54,55,25,10,"2023-11-12"
55,56,26,2,"2023-11-11"
56,57,27,4,"2023-11-10"
57,58,28,6,"2023-11-09"
58,59,29,8,"2023-11-08"
59,60,30,10,"2023-11-07"
60,61,1,2,"2023-12-06"
61,62,2,4,"2023-12-05"
62,63,3,6,"2023-12-04"
63,64,4,8,"2023-12-03"
64,65,5,10,"2023-12-02"
65,66,6,2,"2023-12-01"
66,67,7,4,"2023-11-30"
67,68,8,6,"2023-11-29"
68,69,9,8,"2023-11-28"
69,70,10,10,"2023-11-27"
70,71,11,2,"2023-11-26"
71,72,12,4,"2023-11-25"
72,73,13,6,"2023-11-24"
73,74,14,8,"2023-11-23"
74,75,15,10,"2023-11-22"
75,76,16,2,"2023-11-21"
76,77,17,4,"2023-11-20"
77,78,18,6,"2023-11-19"
78,79,19,8,"2023-11-18"
79,80,20,10,"2023-11-17"
80,81,21,2,"2023-11-16"
81,82,22,4,"2023-11-15"
82,83,23,6,"2023-11-14"
83,84,24,8,"2023-11-13"
84,85,25,10,"2023-11-12"
85,86,26,2,"2023-11-11"
86,87,27,4,"2023-11-10"
87,88,28,6,"2023-11-09"
88,89,29,8,"2023-11-08"
89,90,30,10,"2023-11-07"
90,91,1,2,"2023-12-06"
91,92,2,4,"2023-12-05"
92,93,3,6,"2023-12-04"
93,94,4,8,"2023-12-03"
94,95,5,10,"2023-12-02"
95,96,6,2,"2023-12-01"
96,97,7,4,"2023-11-30"
97,98,8,6,"2023-11-29"
98,99,9,8,"2023-11-28"
99,100,10,10,"2023-11-27"
100,101,11,2,"2023-11-26"
101,102,12,4,"2023-11-25"
102,103,13,6,"2023-11-24"
103,104,14,8,"2023-11-23"
104,105,15,10,"2023-11-22"
105,106,16,2,"2023-11-21"
106,107,17,4,"2023-11-20"
107,108,18,6,"2023-11-19"
108,109,19,8,"2023-11-18"
109,110,20,10,"2023-11-17"
110,111,21,2,"2023-11-16"
111,112,22,4,"2023-11-15"
112,113,23,6,"2023-11-14"
113,114,24,8,"2023-11-13"
114,115,25,10,"2023-11-12"
115,116,26,2,"2023-11-11"
116,117,27,4,"2023-11-10"
117,118,28,6,"2023-11-09"
118,119,29,8,"2023-11-08"
119,120,30,10,"2023-11-07"
120,121,1,2,"2023-12-06"
121,122,2,4,"2023-12-05"
122,123,3,6,"2023-12-04"
123,124,4,8,"2023-12-03"
124,125,5,10,"2023-12-02"
125,126,6,2,"2023-12-01"
126,127,7,4,"2023-11-30"
127,128,8,6,"2023-11-29"
128,129,9,8,"2023-11-28"
129,130,10,10,"2023-11-27"
130,131,11,2,"2023-11-26"
131,132,12,4,"2023-11-25"
132,133,13,6,"2023-11-24"
133,134,14,8,"2023-11-23"
134,135,15,10,"2023-11-22"
135,136,16,2,"2023-11-21"
136,137,17,4,"2023-11-20"
137,138,18,6,"2023-11-19"
138,139,19,8,"2023-11-18"
139,140,20,10,"2023-11-17"
140,141,21,2,"2023-11-16"
141,142,22,4,"2023-11-15"
142,143,23,6,"2023-11-14"
143,144,24,8,"2023-11-13"
144,145,25,10,"2023-11-12"
145,146,26,2,"2023-11-11"
146,147,27,4,"2023-11-10"
147,148,28,6,"2023-11-09"
148,149,29,8,"2023-11-08"
149,150,30,10,"2023-11-07"
150,151,1,2,"2023-12-06"
151,152,2,4,"2023-12-05"
152,153,3,6,"2023-12-04"
153,154,4,8,"2023-12-03"
154,155,5,10,"2023-12-02"
155,156,6,2,"2023-12-01"
156,157,7,4,"2023-11-30"
157,158,8,6,"2023-11-29"
158,159,9,8,"2023-11-28"
159,160,10,10,"2023-11-27"
160,161,11,2,"2023-11-26"
161,162,12,4,"2023-11-25"
162,163,13,6,"2023-11-24"
163,164,14,8,"2023-11-23"
164,165,15,10,"2023-11-22"
165,166,16,2,"2023-11-21"
166,167,17,4,"2023-11-20"
167,168,18,6,"2023-11-19"
168,169,19,8,"2023-11-18"
169,170,20,10,"2023-11-17"
170,171,21,2,"2023-11-16"
171,172,22,4,"2023-11-15"
172,173,23,6,"2023-11-14"
173,174,24,8,"2023-11-13"
174,175,25,10,"2023-11-12"
175,176,26,2,"2023-11-11"
176,177,27,4,"2023-11-10"
177,178,28,6,"2023-11-09"
178,179,29,8,"2023-11-08"
179,180,30,10,"2023-11-07"
180,181,1,2,"2023-12-06"
181,182,2,4,"2023-12-05"
182,183,3,6,"2023-12-04"
183,184,4,8,"2023-12-03"
184,185,5,10,"2023-12-02"
185,186,6,2,"2023-12-01"
186,187,7,4,"2023-11-30"
187,188,8,6,"2023-11-29"
188,189,9,8,"2023-11-28"
189,190,10,10,"2023-11-27"
190,191,11,2,"2023-11-26"
191,192,12,4,"2023-11-25"
192,193,13,6,"2023-11-24"
193,194,14,8,"2023-11-23"
194,195,15,10,"2023-11-22"
195,196,16,2,"2023-11-21"
196,197,17,4,"2023-11-20"
197,198,18,6,"2023-11-19"
198,199,19,8,"2023-11-18"
199,200,20,10,"2023-11-17"
200,201,21,2,"2023-11-16"
201,202,22,4,"2023-11-15"
202,203,23,6,"2023-11-14"
203,204,24,8,"2023-11-13"
204,205,25,10,"2023-11-12"
205,206,26,2,"2023-11-11"
206,207,27,4,"2023-11-10"
207,208,28,6,"2023-11-09"
208,209,29,8,"2023-11-08"
209,210,30,10,"2023-11-07"
210,211,1,2,"2023-12-06"
211,212,2,4,"2023-12-05"
212,213,3,6,"2023-12-04"
213,214,4,8,"2023-12-03"
214,215,5,10,"2023-12-02"
215,216,6,2,"2023-12-01"
216,217,7,4,"2023-11-30"
217,218,8,6,"2023-11-29"
218,219,9,8,"2023-11-28"
219,220,10,10,"2023-11-27"
220,221,11,2,"2023-11-26"
221,222,12,4,"2023-11-25"
222,223,13,6,"2023-11-24"
223,224,14,8,"2023-11-23"
224,225,15,10,"2023-11-22"
225,226,16,2,"2023-11-21"
226,227,17,4,"2023-11-20"
227,228,18,6,"2023-11-19"
228,229,19,8,"2023-11-18"
229,230,20,10,"2023-11-17"
230,231,21,2,"2023-11-16"
231,232,22,4,"2023-11-15"
232,233,23,6,"2023-11-14"
233,234,24,8,"2023-11-13"
234,235,25,10,"2023-11-12"
235,236,26,2,"2023-11-11"
236,237,27,4,"2023-11-10"
237,238,28,6,"2023-11-09"
238,239,29,8,"2023-11-08"
239,240,30,10,"2023-11-07"
240,241,1,2,"2023-12-06"
241,242,2,4,"2023-12-05"
242,243,3,6,"2023-12-04"
243,244,4,8,"2023-12-03"
244,245,5,10,"2023-12-02"
245,246,6,2,"2023-12-01"
246,247,7,4,"2023-11-30"
247,248,8,6,"2023-11-29"
248,249,9,8,"2023-11-28"
249,250,10,10,"2023-11-27"
250,251,11,2,"2023-11-26"
251,252,12,4,"2023-11-25"
252,253,13,6,"2023-11-24"
253,254,14,8,"2023-11-23"
254,255,15,10,"2023-11-22"
255,256,16,2,"2023-11-21"
256,257,17,4,"2023-11-20"
257,258,18,6,"2023-11-19"
258,259,19,8,"2023-11-18"
259,260,20,10,"2023-11-17"
260,261,21,2,"2023-11-16"
261,262,22,4,"2023-11-15"
262,263,23,6,"2023-11-14"
263,264,24,8,"2023-11-13"
264,265,25,10,"2023-11-12"
265,266,26,2,"2023-11-11"
