"mostlovedproducts","price","quantity","quantity_bought","date","customers","cust_age","sex","product_revenue","product_left"
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian166",23,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian76",33,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian226",23,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian76",33,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian136",33,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian286",23,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian16",33,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian16",33,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian256",33,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian46",23,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian46",23,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian196",33,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian286",23,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian226",23,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian106",23,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian46",23,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian196",33,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian136",33,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian106",23,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian286",23,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian136",33,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian196",33,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian256",33,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian76",33,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian256",33,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian166",23,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian16",33,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian76",33,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian106",23,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian46",23,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian166",23,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian226",23,"F","760.50",50
"IdealMats16","76.05",60,10,"2023-11-22","KachiFlavian16",33,"F","760.50",50
"IdealMats21","66.91",10,10,"2023-11-17","KachiFlavian291",28,"M","669.10",0
"IdealMats21","66.91",10,10,"2023-11-17","KachiFlavian21",18,"M","669.10",0
"IdealMats21","66.91",10,10,"2023-11-17","KachiFlavian141",18,"M","669.10",0
"IdealMats21","66.91",10,10,"2023-11-17","KachiFlavian171",28,"M","669.10",0
"IdealMats21","66.91",10,10,"2023-11-17","KachiFlavian111",28,"M","669.10",0
"IdealMats21","66.91",10,10,"2023-11-17","KachiFlavian201",18,"M","669.10",0
"IdealMats21","66.91",10,10,"2023-11-17","KachiFlavian21",18,"M","669.10",0
"IdealMats21","66.91",10,10,"2023-11-17","KachiFlavian171",28,"M","669.10",0
"IdealMats21","66.91",10,10,"2023-11-17","KachiFlavian81",18,"M","669.10",0
"IdealMats21","66.91",10,10,"2023-11-17","KachiFlavian51",28,"M","669.10",0
"IdealMats21","66.91",10,10,"2023-11-17","KachiFlavian291",28,"M","669.10",0
"IdealMats21","66.91",10,10,"2023-11-17","KachiFlavian231",28,"M","669.10",0
