"productid","productname","price","quantity"
1,"IdealMats2","67.63",20
2,"IdealMats3","32.39",30
3,"IdealMats4","33.46",40
4,"IdealMats5","69.11",50
5,"IdealMats6","52.59",60
6,"IdealMats7","27.08",70
7,"IdealMats8","25.04",80
8,"IdealMats9","38.73",90
9,"IdealMats10","48.13",100
10,"IdealMats11","53.40",10
11,"IdealMats12","58.35",20
12,"IdealMats13","20.00",30
13,"IdealMats14","53.58",40
14,"IdealMats15","20.98",50
15,"IdealMats16","76.05",60
16,"IdealMats17","98.03",70
17,"IdealMats18","82.26",80
18,"IdealMats19","15.75",90
19,"IdealMats20","73.46",100
20,"IdealMats21","66.91",10
21,"IdealMats22","81.65",20
22,"IdealMats23","36.99",30
23,"IdealMats24","13.03",40
24,"IdealMats25","71.08",50
25,"IdealMats26","65.84",60
26,"IdealMats27","63.62",70
27,"IdealMats28","1.93",80
28,"IdealMats29","13.90",90
29,"IdealMats30","37.83",100
30,"IdealMats31","23.31",10
31,"IdealMats32","54.97",20
32,"IdealMats33","35.11",30
33,"IdealMats34","14.67",40
34,"IdealMats35","79.23",50
35,"IdealMats36","61.74",60
36,"IdealMats37","65.22",70
37,"IdealMats38","88.87",80
38,"IdealMats39","18.37",90
39,"IdealMats40","66.78",100
40,"IdealMats41","60.40",10
41,"IdealMats42","78.89",20
42,"IdealMats43","42.00",30
43,"IdealMats44","65.57",40
44,"IdealMats45","15.46",50
45,"IdealMats46","76.74",60
46,"IdealMats47","91.55",70
47,"IdealMats48","7.24",80
48,"IdealMats49","56.63",90
49,"IdealMats50","90.35",100
50,"IdealMats51","67.14",10
51,"IdealMats52","79.79",20
52,"IdealMats53","92.97",30
53,"IdealMats54","66.01",40
54,"IdealMats55","6.82",50
55,"IdealMats56","3.87",60
56,"IdealMats57","95.92",70
57,"IdealMats58","77.22",80
58,"IdealMats59","55.33",90
59,"IdealMats60","46.94",100
60,"IdealMats61","34.71",10
61,"IdealMats62","34.54",20
62,"IdealMats63","6.69",30
63,"IdealMats64","3.67",40
64,"IdealMats65","42.32",50
65,"IdealMats66","43.32",60
66,"IdealMats67","17.96",70
67,"IdealMats68","49.57",80
68,"IdealMats69","16.68",90
69,"IdealMats70","40.81",100
70,"IdealMats71","6.57",10
71,"IdealMats72","31.16",20
72,"IdealMats73","74.73",30
73,"IdealMats74","41.00",40
74,"IdealMats75","5.13",50
75,"IdealMats76","31.92",60
76,"IdealMats77","82.94",70
77,"IdealMats78","39.71",80
78,"IdealMats79","16.50",90
79,"IdealMats80","87.41",100
80,"IdealMats81","62.73",10
81,"IdealMats82","5.89",20
82,"IdealMats83","8.70",30
83,"IdealMats84","97.93",40
